CVE ID,Link,Patch Type,Patch Link (NVD)
CVE-2023-27908,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2023-27908,Vendor Advisory,https://www.autodesk.com/trust/security-advisories/adsk-sa-2023-0010
CVE-2023-25005,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2023-25005,Vendor Advisory,https://www.autodesk.com/trust/security-advisories/adsk-sa-2023-0006
CVE-2023-25004,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2023-25004,Vendor Advisory,https://www.autodesk.com/trust/security-advisories/adsk-sa-2023-0009
CVE-2023-25003,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2023-25003,Vendor Advisory,https://www.autodesk.com/trust/security-advisories/adsk-sa-2023-0009
CVE-2023-25002,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2023-25002,Vendor Advisory,https://www.autodesk.com/trust/security-advisories/adsk-sa-2023-0002
CVE-2023-25001,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2023-25001,Vendor Advisory,https://www.autodesk.com/trust/security-advisories/adsk-sa-2023-0002
CVE-2022-42947,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2022-42947,Vendor Advisory,https://www.autodesk.com/trust/security-advisories/adsk-sa-2022-0020
CVE-2022-42946,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2022-42946,Vendor Advisory,https://www.autodesk.com/trust/security-advisories/adsk-sa-2022-0020
CVE-2022-41304,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2022-41304,Patch,https://www.autodesk.com/trust/security-advisories/adsk-sa-2022-0022
CVE-2022-41303,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2022-41303,Patch,https://www.autodesk.com/trust/security-advisories/adsk-sa-2022-0022
CVE-2022-41302,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2022-41302,Patch,https://www.autodesk.com/trust/security-advisories/adsk-sa-2022-0022
CVE-2022-33889,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2022-33889,Vendor Advisory,https://www.autodesk.com/trust/security-advisories/adsk-sa-2022-0021
CVE-2022-33888,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2022-33888,Vendor Advisory,https://www.autodesk.com/trust/security-advisories/adsk-sa-2022-0020
CVE-2022-33887,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2022-33887,Vendor Advisory,https://www.autodesk.com/trust/security-advisories/adsk-sa-2022-0020
CVE-2022-33886,https://cve.mitre.org/cgi-bin/cvename.cgi?name=CVE-2022-33886,Vendor Advisory,https://www.autodesk.com/trust/security-advisories/adsk-sa-2022-0020
